name,description,county_number,county
Post Office,Post office,Carlow · [phone],Carlow
Post Office,Post office,Rathvilly County Carlow · [phone],Carlow
Staplestown Road Post Office,Post office,Carlow · [phone],Carlow
An Post,Post office,Tullow County Carlow · [phone],Carlow
Hacketstsown Post Office,Post office,County Carlow · [phone],Carlow
An Post Myshall,Post office,Myshall County Carlow · [phone],Carlow
An Post Leighlinbridge,Post office,Leighlinbridge County Carlow · [phone],Carlow
An Post Muine Bheag,Post office,County Carlow · [phone],Carlow
An Post Borris,Post office,Borris County Carlow · [phone],Carlow
Carlow Parcel Collection Post,Post office,Graigue County Laois,Carlow
An Post Old Leighlin,Mailing service,Carlow · [phone],Carlow
Hosey's,Post office,Carlow · [phone],Carlow
An Post Bilboa,Post office,County Laois (border Carlow),Carlow
Post Office,Post office,Cavan · [phone],Cavan
Post Office,Post office,Cavan · [phone],Cavan
Post Office,Post office,Ballyheelan County Cavan · [phone],Cavan
Post Office,Post office,Mullagh County Cavan · [phone],Cavan
An Post Shercock,Post office,County Cavan · [phone],Cavan
An Post Virginia,Post office,Virginia County Cavan · [phone],Cavan
An Post Kingscourt,Post office,Kingscourt County Cavan · [phone],Cavan
Post Office,Post office,Blacklion County Cavan · [phone],Cavan
An Post Ballinagh,Post office,Ballinagh County Cavan · [phone],Cavan
Dennings Post Office,Post office,Drung County Cavan · [phone],Cavan
An Post Ballyconnell,Post office,County Cavan · [phone],Cavan
An Post Ballyjamesduff,Post office,Ballyjamesduff County Cavan · [phone],Cavan
An Post Ballyhaise,Post office,Ballyhaise County Cavan · [phone],Cavan
An Post Mountnugent,Post office,Mount Nugent County Cavan · [phone],Cavan
An Post Corroneary,Post office,Cavan · [phone],Cavan
An Post Termon,Post office,Virginia County Cavan · [phone],Cavan
An Post Canningstown,Post office,Canningstown County Cavan · [phone],Cavan
Belturbet Delivery Service Unit An Post,Post office,County Cavan · [phone],Cavan
Clarecastle Post Office,Post office,Clarecastle County Clare · [phone],Clare
Post Office,Post office,Shannon County Clare · (061) 364 744,Clare
Post Office,Post office,Ennis County Clare · [phone],Clare
An Post Kilrush,Post office,Kilrush County Clare · [phone],Clare
Post Office,Post office,Fanore County Clare · [phone],Clare
Morrisseys Post Office,Post office,County Clare · [phone],Clare
An Post Clonroadmore,Post office,Ennis County Clare · [phone],Clare
An Post Ennis,Post office,Ennis County Clare · [phone],Clare
Post office,Post office,Kilmihill County Clare,Clare
An Post Sixmilebridge,Post office,County Clare · (061) 369 171,Clare
Post Office,Post office,Miltown Malbay County Clare · [phone],Clare
Lisdoonvarna Post Office,Post office,Lisdoonvarna County Clare · [phone],Clare
An Post Ennistymon,Post office,County Clare,Clare
An Post Market Street,Post office,Ennis County Clare · [phone],Clare
Flagmount Post Office,Post office,Flagmount County Clare · (061) 925 055,Clare
An Post Kildysart,Post office,Ennis County Clare · [phone],Clare
An Post Ennis Delivery Office,Post office,Ennis County Clare · [phone],Clare
An Post Killaloe Post Office,Post office,Killaloe County Clare · (061) 376 111,Clare
An Post Labasheeda,Post office,Ennis County Clare · [phone],Clare
An Post Whitegate,Post office,Whitegate County Clare,Clare
Feakle Post Office,Post office,Feakle County Clare · (061) 924 001,Clare
Kilmihill Post Office,Post office,Kilmihill County Clare · [phone],Clare
An Post Scarriff,Post office,Scarriff County Clare · (061) 921 001,Clare
An Post Dromindoora,Post office,Caher County Clare · (061) 925 087,Clare
Newmarket on Fergus Post Office,Post office,Newmarket on Fergus County Clare · (061) 368 189,Clare
An Post Doonbeg,Post office,County Clare · [phone],Clare
An Post Ballyvaughan,Post office,Ballyvaughan County Clare · [phone],Clare
An Post Kilkee,Post office,Kilkee County Clare · [phone],Clare
An Post Quilty,Post office,Quilty County Clare · [phone],Clare
An Post Shannon Mail Delivery office,Post office,Shannon County Clare,Clare
Post Office,Post office,County Cork · (027) 74003,Cork
Model Farm Road Post Office,Post office,Cork · [phone],Cork
Post Office,Post office,Cork · [phone],Cork
An Post,Post office,Cork · [phone],Cork
An Post Bandon Road,Post office,Cork · [phone],Cork
An Post North Main St,Post office,Cork · [phone],Cork
Cork north City dsu Cork,Post office,Cork · [phone],Cork
An Post Fair Hill,Post office,Cork · [phone],Cork
An Post Passage West,Post office,Passage West County Cork · [phone],Cork
An Post Glounthaune,Post office,Glounthaune County Cork · [phone],Cork
An Post Bishopstown,Post office,Cork · [phone],Cork
An Post,Post office,Carrigtwohill County Cork · [phone],Cork
An Post,Post office,Cork · [phone],Cork
An Post Sunday's Well,Post office,Cork · [phone],Cork
An Post,Post office,Cork,Cork
An Post Douglas,Post office,Cork · [phone],Cork
An Post Pouladuff Road,Post office,(021) 496 4523,Cork
Blackpool Post Office,Post office,Cork · [phone],Cork
An Post Ballinlough,Post office,Cork · [phone],Cork
Cobh Post Office,Post office,Cobh County Cork · [phone],Cork
An Post Farranree,Post office,Farranree County Cork · [phone],Cork
An Post Ballintemple,Post office,Cork · [phone],Cork
An Post Blarney Street,Post office,Cork · [phone],Cork
An Post Mahon,Post office,Cork · [phone],Cork
Kearneys Post Office,Post office,Ballydesmond County Cork · [phone],Cork
An Post South Douglas Road,Post office,Cork · [phone],Cork
An Post Dungourney,Post office,Dungourney County Cork,Cork
An Post Ballincollig,Post office,Ballincollig County Cork · [phone],Cork
Dunmanway Post Office,Post office,Dunmanway County Cork · [phone],Cork
An Post,Post office,Cork · [phone],Cork
Knocknaheeney Post Office,Post office,Cork · [phone],Cork
An Post Mayfield Post Office,Post office,Cork · [phone],Cork
An Post Glanmire,Post office,Glanmire County Cork · [phone],Cork
Boherbue Post Office,Post office,Boherbue County Cork · (029) 76001,Cork
Kilbarry Post Office,Post office,Macroom County Cork · (026) 49018,Cork
An Post Ladysbridge,Post office,County Cork · [phone],Cork
An Post Ballinhassig,Post office,Ballinhassig County Cork,Cork
Ballinspittle Post Office,Post office,Kinsale County Cork · [phone],Cork
Post Office,Post office,Buttevant County Cork · (022) 23663,Cork
An Post Rathcormac,Post office,Rathcormac County Cork · (025) 36146,Cork
An Post McCurtain Street,Post office,Cork · [phone],Cork
Ballydaheen PostOffice,Post office,Mallow County Cork · (022) 21158,Cork
An Post Killeagh,Post office,Killeagh County Cork · (024) 95069,Cork
An Post Upper Aghada,Post office,Midleton County Cork · [phone],Cork
Friars Road Post Office,Post office,Cork,Cork
An Post Crookstown,Post office,Crookstown County Cork · [phone],Cork
An Post Kildorrery,Post office,Kildorrery County Cork · (022) 25161,Cork
Midleton Post Office,Post office,Midleton County Cork · [phone],Cork
An Post Blarney,Post office,Blarney County Cork · [phone],Cork
An Post Doneraile,Post office,(022) 24181,Cork
Cobh Post Office,Post office,Cobh County Cork · [phone],Cork
An Post Lislevane,Post office,County Cork,Cork
An Post Rylane,Post office,Rylane County Cork · [phone],Cork
An Post Innishannon,Post office,Innishannon County Cork · [phone],Cork
Mallow Post Office,Post office,Mallow County Cork · (022) 22576,Cork
An Post Drimoleague,Post office,Drimoleague County Cork · (028) 31110,Cork
Post Office,Post office,Macroom County Cork · (026) 46034,Cork
Kinsale Post Office,Post office,Kinsale County Cork · [phone],Cork
An Post Castlemartyr,Post office,Castlemartyr County Cork · [phone],Cork
An Post Newmarket,Post office,Newmarket County Cork · (029) 60001,Cork
An Post Main Office Oliver Plunkett Street,Post office,Cork · [phone],Cork
An Post Millstreet,Post office,Millstreet County Cork · (029) 70001,Cork
An Post Grenagh,Post office,Cork · [phone],Cork
An Post DSU Little Island Centre,Post office,County Cork,Cork
An Post Inchigeela,Post office,Cork · (026) 49001,Cork
An Post Enniskeane,Post office,Enniskeane County Cork · [phone],Cork
Post Office,Post office,Bantry County Cork · (027) 67001,Cork
Kealkil Post Office (An Post),Post office,Kealkill County Cork · (027) 66001,Cork
An Post Lombardstown,Post office,Lombardstown County Cork · (022) 47161,Cork
Morgans Shop/An Post Togher,Post office,Cork · [phone],Cork
An Post Belgooly,Post office,Belgooly County Cork · [phone],Cork
An Post Gurranabraher,Post office,Cork · [phone],Cork
An Post Kilcrohane,Post office,Bay View Cottages County Cork,Cork
An Post Bandon Post Office,Post office,Bandon County Cork · [phone],Cork
An Post Delivery Office,Post office,Ballincollig County Cork · [phone],Cork
An Post Youghal,Post office,Youghal County Cork · (024) 92161,Cork
An Post Rosscarbery,Post office,Rosscarbery County Cork,Cork
An Post Kilbrittain,Post office,Kilbrittain County Cork · [phone],Cork
An Post Baile Mhic Íre,Post office,Ballymakeery County Cork,Cork
An Post Castletownroche,Post office,Mallow County Cork · (022) 26112,Cork
Castletownbere Post Office,Post office,Castletown-Bearhaven County Cork · (027) 70001,Cork
An Post Mitchelstown,Post office,Mitchelstown County Cork · (025) 24047,Cork
An Post Clondrohid,Post office,Macroom County Cork · (026) 41233,Cork
An Post Ballydehob,Post office,Ballydehob County Cork · (028) 37110,Cork
An Post Macroom,Post office,Macroom County Cork · (026) 41075,Cork
An Post Cloghroe,Post office,Cloghroe County Cork · [phone],Cork
An Post Timoleague,Post office,Timoleague County Cork · [phone],Cork
An Post Delivery Unit Little Island,Post office,Little Island County Cork,Cork
An Post Blackpool,Post office,Cork · [phone],Cork
An Post Ré na nDoirí,Post office,Renaniree County Cork,Cork
An Post Durrus,Post office,Durrus County Cork · (027) 61001,Cork
An Post,Post office,Kinsale County Cork,Cork
An Post Schull,Post office,Schull County Cork · (028) 28110,Cork
An Post Bantry,Post office,Bantry County Cork · (027) 50050,Cork
An Post Togher,Post office,Cork · [phone],Cork
An Post Kanturk,Post office,Kanturk County Cork · (029) 50001,Cork
An Post Goleen,Post office,Goleen County Cork,Cork
Ballinadee Postal Agency,Post office,Bandon County Cork · [phone],Cork
An Post DSU,Post office,Bandon County Cork · [phone],Cork
An Post Eyeries,Post office,Eyeries County Cork · (027) 74001,Cork
An Post Sorting Office/Collection point,Mailing service,Ballinrea Business Park County Cork,Cork
Maurice Healy's Newsagents / an post,Post office,Ballincollig County Cork · [phone],Cork
Post Office,Post office,Rathmore County Kerry · [phone],Cork
Bank Place,Post office,Castletown-Bearhaven County Cork · (027) 70001,Cork
An Post,Post office,Donegal · [phone],Donegal
Glencar Post Office,Post office,Letterkenny County Donegal · [phone],Donegal
An Post Carrick,Post office,Carrick County Donegal · [phone],Donegal
An Post Raphoe (Raphoe Post Office),Post office,Raphoe County Donegal · [phone],Donegal
An Post Breenagh,Post office,Letterkenny County Donegal · [phone],Donegal
Clonmany Post Office,Post office,Clonmany County Donegal · [phone],Donegal
Post Office Depot LetterKenny,Post office,Letterkenny County Donegal · [phone],Donegal
An Post Bridge End,Post office,Bridge End County Donegal · [phone],Donegal
An Post Ramelton,Post office,Ramelton County Donegal · [phone],Donegal
Cloghore Post Office,Post office,Ballyshannon County Donegal · [phone],Donegal
An Post Muff,Post office,Muff County Donegal · [phone],Donegal
An Post Letterkenny,Post office,Letterkenny County Donegal · [phone],Donegal
Redcastle Post Office,Post office,Lifford County Donegal · [phone],Donegal
An Post Carndonagh Post Office,Post office,Carndonagh County Donegal · [phone],Donegal
An Post Newtowncunningham,Post office,Newtown Cunningham County Donegal · [phone],Donegal
An Post Malin,Post office,Malin County Donegal,Donegal
An Post Pettigo,Post office,Pettigo County Donegal · [phone],Donegal
An Post Ballyshannon,Post office,County Donegal · [phone],Donegal
An Post An Clochán Liath,Post office,Dungloe County Donegal · [phone],Donegal
An Post Mountcharles,Post office,Mountcharles County Donegal · [phone],Donegal
An Post Bundoran,Post office,Bundoran County Donegal · [phone],Donegal
An Post Killybegs,Post office,Killybegs County Donegal · [phone],Donegal
An Post Manorcunningham,Post office,Manorcunningham County Donegal,Donegal
An Post Kilcar,Post office,Kilcar County Donegal · [phone],Donegal
An Post Ballybofey,Post office,Ballybofey County Donegal · [phone],Donegal
An Post Greencastle,Post office,Lifford County Donegal · [phone],Donegal
An Post Convoy,Post office,Convoy County Donegal · [phone],Donegal
An Post Malin Head,Post office,County Donegal · [phone],Donegal
An Post Glenties,Post office,Glenties County Donegal · [phone],Donegal
An Post Portnoo,Post office,Portnoo County Donegal · [phone],Donegal
An Post Kerrykeel,Post office,Kerrykeel County Donegal · [phone],Donegal
An Post Rathmullan,Post office,Rathmullan County Donegal · [phone],Donegal
An Post Castlefin,Post office,County Donegal · [phone],Donegal
An Post Glencolumbkille,Post office,Glencolumbkille County Donegal · [phone],Donegal
An Post Carraig Airt,Post office,Carrickart County Donegal · [phone],Donegal
An Post Speenogue,Post office,County Donegal · [phone],Donegal
An Post An Fál Carrach,Post office,Falcarragh County Donegal · [phone],Donegal
An Post Milford,Post office,County Donegal · [phone],Donegal
An Post Na Dúnaibh,Post office,Downings County Donegal · [phone],Donegal
An Post Delivery Services Unit,Post office,Lifford County Donegal,Donegal
An Post Moville,Post office,Moville County Donegal · [phone],Donegal
An Post Meenaneary,Post office,Carrick County Donegal · [phone],Donegal
An Post Cionn Caslach,Post office,Kincasslagh County Donegal · [phone],Donegal
An Post Doirí Beaga,Post office,Derrybeg County Donegal · [phone],Donegal
An Post Ardara,Post office,Ardara County Donegal · [phone],Donegal
An Post Anagaire,Post office,Annagry County Donegal · [phone],Donegal
An Post Carrigans,Post office,Carrigans County Donegal · [phone],Donegal
An Post Baile Láir,Post office,Magheradrumman County Donegal · [phone],Donegal
An Post Arranmore Island,Post office,Leabgarrow County Donegal · [phone],Donegal
An Post Creeslough,Post office,Creeslough County Donegal · [phone],Donegal
An Post Brinlock,Post office,Brinlack County Donegal · [phone],Donegal
An Post Ballintra,Post office,Ballintra County Donegal,Donegal
An Post St Johnston,Post office,St Johnston County Donegal · [phone],Donegal
An Post Bruckless,Post office,Bruckless County Donegal · [phone],Donegal
An Post Lifford,Post office,(074) 914 1533,Donegal
An Post Leitir Mhic An Bhaird,Post office,Lettermacaward County Donegal · [phone],Donegal
An Post Buncrana,Post office,Buncrana County Donegal · [phone],Donegal
Dunlewey PO,Post office,County Donegal · [phone],Donegal
River Valley Post Office,Post office,Swords County Dublin · (01) 840 0051,Dublin
Swords Post Office,Post office,Swords Central E Main St · (01) 810 7200,Dublin
An Post Postpoint,Post office,64-66 Applewood Main St · (01) 807 4757,Dublin
An Post Swords & Malahide Delivery Service Unit,Post office,Swords Business Campus 4 Seatown Rd · (01) 897 0000,Dublin
An Post Ballymun Centre,Post office,Dublin 11 · (01) 842 4526,Dublin
Post Office,Post office,Portmarnock County Dublin,Dublin
An Post Lorcan Ave,Post office,Dublin 9 · (01) 862 0090,Dublin
Post Office,Post office,Dublin 9 · (01) 837 3587,Dublin
An Post,Post office,Dublin · (01) 847 0728,Dublin
Kilbarrack Post Office,Post office,Dublin 5 · (01) 848 0636,Dublin
An Post Finglas Post Office,Post office,Dublin · (01) 834 6962,Dublin
An Post Malahide,Post office,Malahide County Dublin · (01) 845 2278,Dublin
An Post Glasnevin Avenue,Post office,Dublin 11 · (01) 842 2887,Dublin
Edenmore Post Office,Post office,Dublin · (01) 848 2653,Dublin
Coolock Post Office,Post office,Dublin 5 · (01) 848 0803,Dublin
Santry Omni Shopping Centre Post Office,Post office,Dublin 9 · (01) 842 7075,Dublin
Artane Post Office,Post office,Dublin · (01) 831 0716,Dublin
An Post Donaghmede Post Office,Post office,Dublin · (01) 848 4314,Dublin
An Post,Post office,Dublin · (01) 838 6902,Dublin
Ballygall Road East Post Office,Post office,Dublin · (01) 834 7011,Dublin
St Mobhi Post Office,Post office,Dublin 9 · (01) 837 4172,Dublin
An Post Post Office,Post office,Dublin 5 · (01) 831 1051,Dublin
Raheny Post Office,Post office,Dublin 5 · (01) 831 1400,Dublin
Kelen,Post office,Dublin,Dublin
An Post Dorset Street,Post office,Dublin 1 · (01) 878 8067,Dublin
An Post,Post office,Dublin 7 · (01) 873 3606,Dublin
An Post Lomond Avenue - Sorting Office,Post office,County Dublin · (01) 837 9777,Dublin
Drumcondra Post Office,Post office,Dublin 9 · (01) 837 4391,Dublin
Harmonstown Post Office,Post office,Dublin,Dublin
Post Office,Post office,Dublin 12 · (01) 455 9737,Dublin
Botanic Road Post Office,Post office,Dublin 9,Dublin
An Post Drumcondra,Post office,Dublin 9 · (01) 830 5056,Dublin
Phibsborough Post Office,Post office,Dublin · (01) 830 1854,Dublin
Summerhill Post Office,Post office,Dublin 11 · (01) 855 1387,Dublin
An Post,Post office,Dublin 13 · (01) 832 3853,Dublin
Finglas South Post Office,Post office,Dublin · (01) 864 2082,Dublin
Jamestown business park post office,Post office,Dublin,Dublin
An Post Erne Street Upper,Post office,Dublin 2 · (01) 677 5508,Dublin
An Post General Post Office,Post office,Dublin 1 · (01) 705 7600,Dublin
An Post,Post office,Dublin 3 · (01) 874 0545,Dublin
Cabra Post Office,Post office,Dublin · (01) 838 9520,Dublin
An Post Harmonstown Delivery Service Unit,Post office,Dublin 5 · (01) 831 7985,Dublin
Faussagh Avenue Post Office,Post office,Dublin 7 · (01) 838 9520,Dublin
An Post Blanchardstown Village,Post office,Dublin.15 County Dublin · (01) 705 7600,Dublin
Harold's Cross Post Office,Post office,Dublin 6W County Dublin · (01) 497 2485,Dublin
An Post - Clonshaugh Delivery Office,Mailing service,Dublin · (01) 848 3944,Dublin
Post Delivery Services Unit,Post office,Dublin · (01) 717 0800,Dublin
An Post Usher's Quay,Post office,Dublin 8 · (01) 677 9201,Dublin
An Post Killester,Post office,Dublin · (01) 833 0645,Dublin
An Post,Post office,Dublin · (01) 454 7528,Dublin
St. Andrew's St. Post Office,Post office,Dublin 2 · (01) 705 8256,Dublin
Post Office,Post office,Dublin · (01) 453 5184,Dublin
Ringsend Post Office,Post office,Dublin 4 · (01) 668 9550,Dublin
An Post Earlsfort Terrace,Post office,Dublin 2 · (01) 662 3192,Dublin
An Post,Post office,Dublin · (01) 838 8979,Dublin
An Post Marino,Post office,Dublin 3 · (01) 833 9790,Dublin
An Post,Post office,Dublin 13 · (01) 861 8801,Dublin
Merrion Row Post Office,Post office,Dublin · (01) 676 5961,Dublin
An Post Sorting Office,Post office,Dublin 1 · (01) 705 7306,Dublin
An Post Upper Baggot Street,Post office,Dublin 4 · (01) 667 4665,Dublin
James's Street Post Office,Post office,Dublin 8 · (01) 677 9063,Dublin
Sundrive Post office,Post office,Dublin 6W County Dublin · (01) 492 1869,Dublin
Anpost,Post office,Dublin,Dublin
Ranelagh Post Office,Post office,Dublin · (01) 497 6084,Dublin
Creighans Post Office,Post office,Dublin · (01) 454 6866,Dublin
An Post Sutton Post Office,Post office,Sutton County Dublin · (01) 832 5465,Dublin
AnPost Capagh,Post office,Dublin,Dublin
An Post - Terenure Post Office,Post office,Dublin 6W County Dublin · (01) 490 7792,Dublin
Ashtown Post Office,Post office,Dublin 15 · (01) 838 2179,Dublin
Post Office,Post office,Dublin · (01) 820 3890,Dublin
An Post Finglas Delivery services unit,Post office,Dublin,Dublin
An Post Leonard's Corner,Post office,Dublin 8 · (01) 454 3692,Dublin
Rialto Post Office,Post office,Dublin 8 · (01) 453 2109,Dublin
Rathmines Post Office DSU,Post office,Dublin 6 · (01) 497 2317,Dublin
Post office,Post office,Dublin 6W County Dublin,Dublin
An Post Lusk,Post office,Lusk County Dublin · (01) 843 8658,Dublin
An Post - Coolmine Industrial Estate,Post office,Dublin · (01) 820 1177,Dublin
Inchicore Post Office,Post office,Dublin · (01) 453 4530,Dublin
An Post Upper Ballyfermot,Post office,Dublin 10 · (01) 626 7736,Dublin
Post Office,Post office,Dublin 15 · (01) 820 7710,Dublin
An Post Ballsbridge,Post office,Dublin · (01) 668 4979,Dublin
An Post,Post office,Dublin 6W County Dublin,Dublin
Clonsilla Post Office,Post office,Dublin 15 · (01) 821 3176,Dublin
An Post Claddagh Green,Post office,Dublin · (01) 626 5716,Dublin
An Post Dolphin's Barn,Post office,Dublin 8 · (01) 453 5184,Dublin
