name,description,county_number,county
An Post Direct Mail Services,Mailing service,Dublin · (01) 705 8600,Dublin
Post Office,Post office,Dublin 20 · (01) 626 1251,Dublin
An Post Mulhuddart,Post office,Dublin · (01) 823 7108,Dublin
Blanchardstown Centre Post Office,Post office,Dublin · (01) 820 3900,Dublin
Correio An Post,Post office,Dublin,Dublin
Anpost,Post office,Dublin 15 · (01) 821 3176,Dublin
Walkinstown Post Office,Post office,Dublin · (01) 450 6290,Dublin
An Post Ballyfermot,Post office,Dublin 10 · (01) 626 9801,Dublin
Drummartin Post Office,Post office,Dublin · (01) 295 1421,Dublin
An Post,Post office,Dublin 15,Dublin
An Post Galtymore Road,Post office,Dublin 12 · (01) 455 7324,Dublin
North Strand Post Office,Post office,Dublin · (01) 874 0110,Dublin
Post Office,Post office,Rush County Dublin · (01) 843 7201,Dublin
An Post Delivery Service Unit,Post office,Dublin · (01) 865 2220,Dublin
Post Office,Post office,Blackrock County Dublin · (01) 289 4377,Dublin
Post Office,Post office,Dún Laoghaire County Dublin · (01) 280 2680,Dublin
Crumlin Post Office,Post office,Dublin 12 · (01) 455 8403,Dublin
An Post Drimnagh,Post office,Dublin 12 · (01) 455 7361,Dublin
Post,Post office,Dublin 12 · (01) 456 0360,Dublin
Ballyowen Post Office,Post office,Lucan County Dublin · (01) 601 1222,Dublin
An Post,Post office,Dublin · (01) 295 1533,Dublin
An Post Parcel Depot,Post office,St Agnes Rd · (01) 455 8322,Dublin
Nutgrove Post Office,Post office,Dublin · (01) 493 3413,Dublin
Rathfarnham Post Office,Post office,Dublin 14 · (01) 490 4495,Dublin
Rush Post Office,Post office,Rush County Dublin,Dublin
Dundrum Post Office,Post office,County Dublin · (01) 298 2776,Dublin
Post Office,Post office,Dublin · (01) 230 0140,Dublin
An Post - Blackrock,Post office,Dublin · (01) 283 4038,Dublin
An Post Orchardstown,Post office,Dublin · (01) 494 7256,Dublin
An Post,Post office,Dublin · (01) 288 2063,Dublin
Cappagh Shopping Centre - Cappagh Yongs Takeaway,Post office,Dublin 11,Dublin
Knocklyon Post Office,Post office,Dublin 16 · (01) 494 2594,Dublin
An Post Howth,Post office,County Dublin,Dublin
Sandyford post office,Post office,Dublin 16 · (01) 295 6302,Dublin
Post Office,Post office,Lucan County Dublin · (01) 628 2320,Dublin
Post Office,Post office,Dublin 22 · (01) 457 1283,Dublin
Killiney Post Office,Post office,Dun Laoghaire County Dublin · (01) 285 8604,Dublin
An Post Churchtown,Post office,Dublin 14 · (01) 298 6687,Dublin
Ballyboden Post Office,Post office,Dublin 16 · (01) 493 2479,Dublin
Post Office,Post office,Dublin 22 · (01) 457 4815,Dublin
Ballinteer Post Office,Post office,Dublin · (01) 298 1874,Dublin
An Post Neilstown,Post office,Dublin 22 · (01) 457 0088,Dublin
Kennedys Post Office,Post office,Dublin · (01) 295 5645,Dublin
Lornlines,Post office,Dublin,Dublin
An Post Tallaght,Post office,Dublin 24 · (01) 459 8553,Dublin
Sallynoggin Post Office,Post office,Dublin · (01) 285 4418,Dublin
ACN Europe,Post office,Dublin · (01) 687 5363,Dublin
An Post Glenview,Post office,Tallaght County Dublin · (01) 451 1986,Dublin
Belfield Post Office,Post office,Dublin 4 · (01) 260 0861,Dublin
Post Office,Post office,Dalkey County Dublin · (01) 285 0059,Dublin
An Post,Post office,Galway · (091) 534 727,Galway
An Post Renmore,Post office,Galway · (091) 755 527,Galway
Salthill Post Office,Post office,Galway · (091) 521 927,Galway
Barna Oifig an Phoist,Post office,Bearna County Galway · (091) 592 142,Galway
Fr Griffin Road Post Office,Post office,Galway · (091) 584 020,Galway
Seamus Quirke Road Post Office,Post office,Galway · (091) 524 712,Galway
Clarinbridge Post Office,Post office,County Galway · (091) 796 105,Galway
An Post Lackagh Turloughmore,Post office,Turloughmore County Galway · (091) 797 101,Galway
Post Office,Post office,County Galway,Galway
An Post Bohermore,Post office,Galway · (091) 562 664,Galway
An Post Derrynea,Post office,County Galway · (091) 572 122,Galway
An Post Mervue,Post office,County Galway · (091) 753 283,Galway
Newcastle Post Office,Post office,Galway · (091) 521 893,Galway
An Post Kilcolgan,Post office,Kilcolgan County Galway · (091) 796 101,Galway
Post Office,Post office,Tuam County Galway · (093) 41771,Galway
Post Office,Post office,County Galway · [phone],Galway
An Post Dunmore,Post office,Tuam County Galway · (093) 38130,Galway
An Post Claregalway,Post office,Claregalway County Galway · (091) 798 101,Galway
An Post Moycullen,Post office,Moycullen County Galway · (091) 555 101,Galway
Post Office,Post office,(090) 967 9291,Galway
Post Office,Post office,Tuam County Galway · (093) 49211,Galway
An Post Lettermore,Post office,County Galway · (091) 551 111,Galway
Craughwell Post Office,Post office,Galway · (091) 846 001,Galway
An Post Corrandulla,Post office,Corrandulla County Galway · (091) 791 333,Galway
An Post Cill Chiarain,Post office,Kilkieran County Galway · (095) 33406,Galway
An Post Gort,Post office,Gort County Galway · (091) 631 028,Galway
An Post Headford,Post office,Headford County Galway · (093) 35410,Galway
An Post Milltown Tuam,Post office,Milltown County Galway · (093) 51321,Galway
Post Office,Post office,Ballinasloe County Galway · [phone],Galway
Post Office,Post office,Glenamaddy County Galway · [phone],Galway
An Post Kilconly,Post office,Kilconly County Galway · (093) 47615,Galway
An Post Cummer,Post office,Tuam County Galway · (093) 41552,Galway
An Post An Cheathrú Rua,Post office,County Galway · (091) 595 127,Galway
An Post Tuam,Post office,Tuam County Galway · (093) 24163,Galway
An Post Oranmore,Post office,Oranmore County Galway · (091) 794 101,Galway
An Post Williamstown,Post office,Williamstown County Galway · [phone],Galway
An Post Galway Mails Centre,Post office,Galway · (091) 778 700,Galway
An Post Moylough,Post office,County Galway · [phone],Galway
An Post Ballygar,Post office,County Galway,Galway
An Post Mountbellew,Post office,County Galway · [phone],Galway
An Post Athenry,Post office,Athenry County Galway · (091) 844 039,Galway
Post Office,Post office,Ballinasloe County Galway · [phone],Galway
An Post Ahascragh,Post office,Ahascragh County Galway,Galway
An Post Portumna,Post office,Portumna County Galway · [phone],Galway
An Post Belclare,Post office,Belclare County Galway · (093) 55411,Galway
An Post Oughterard,Post office,Oughterard County Galway · (091) 552 201,Galway
An Post Kinvara,Post office,Kinvarra County Galway,Galway
An Post Carna,Post office,Galway · (095) 32231,Galway
An Post Leenane,Post office,Leenaun County Galway · (095) 42234,Galway
An Post Sraith Salach,Post office,Recess County Galway · (095) 34601,Galway
An Post Roundstone,Post office,Galway · (095) 35831,Galway
An Post Loughrea,Post office,Loughrea County Galway · (091) 841 111,Galway
An Post Tynagh,Post office,Loughrea County Galway · [phone],Galway
An Post Cappataggle,Post office,Ballinasloe County Galway · (091) 843 045,Galway
An Post DSU Sorting Office,Post office,Tuam County Galway · (093) 52724,Galway
An Post Ballinasloe,Post office,Ballinasloe County Galway · [phone],Galway
An Post DSU Sorting Office,Post office,Galway,Galway
An Post Letterfrack,Post office,Letterfrack County Galway · (095) 41023,Galway
An Post Kilconnell,Post office,Ballinasloe County Galway · [phone],Galway
Inis Meain Post Office & Convenience Store,Post office,County Galway,Galway
An Post Clifden,Post office,Clifden County Galway · (095) 21138,Galway
Bealadangan P.O.,Post office,Bealadangan County Galway · (091) 572 126,Galway
An Post DSU Sorting Office,Post office,County Galway,Galway
An Post Claddaghduff,Post office,Clifden County Galway · (095) 44673,Galway
An Post Cornamona,Post office,Claremorris County Galway · [phone],Galway
Post Office,Post office,Rathmore County Kerry · [phone],Kerry
Castleisland Post Office,Post office,Castleisland County Kerry · [phone],Kerry
Post Office,Post office,Tralee County Kerry · [phone],Kerry
Castlegregory Post Office,Post office,Tralee County Kerry · [phone],Kerry
Post Office,Post office,Tralee County Kerry · [phone],Kerry
Tralee Post Office,Post office,Tralee County Kerry · (01) 705 7600,Kerry
An Post Rock Street,Post office,Tralee County Kerry · [phone],Kerry
An Post Ballyheigue,Post office,Ballyheige County Kerry · [phone],Kerry
Post Office,Post office,Milltown County Kerry · [phone],Kerry
An Post Ballyduff,Post office,Tralee County Kerry · [phone],Kerry
An post Causeway,Post office,County Kerry,Kerry
An Post Ceann Trá,Post office,Tralee County Kerry · [phone],Kerry
Post Office,Post office,Portmagee County Kerry · [phone],Kerry
An Post Tuosist,Post office,Killarney County Kerry · [phone],Kerry
An Post Kilcummin,Post office,Kilcummin County Kerry · [phone],Kerry
Duagh Post Office,Post office,Listowel County Kerry · (068) 45355,Kerry
Glencar Post Office,Post office,Glencar County Kerry · [phone],Kerry
An Post Farranfore,Post office,Kerry · [phone],Kerry
Post Office,Post office,Beaufort County Kerry · [phone],Kerry
An Post,Post office,Beaufort County Kerry · [phone],Kerry
An Post Killorglin,Post office,Killorglin County Kerry · [phone],Kerry
Mastergeehy Post Office,Post office,Waterville County Kerry · [phone],Kerry
an post,Post office,Raycoslough County Kerry,Kerry
Ballinskelligs Post Office,Post office,Ballinskelligs County Kerry · [phone],Kerry
Post Office,Shipping and mailing service,Listowel County Kerry · (068) 48101,Kerry
An Post Glenbeigh,Post office,Glenbeigh County Kerry · [phone],Kerry
An Post Sneem,Post office,Sneem County Kerry · [phone],Kerry
An Post,Post office,Tiernaboul County Kerry · [phone],Kerry
An Post,Post office,Dingle County Kerry · [phone],Kerry
An Post Tarbert,Post office,Tarbert County Kerry · (068) 36100,Kerry
An Post Ballybunion,Post office,Ballybunion County Kerry,Kerry
An Post Annascaul,Post office,Annascaul County Kerry · [phone],Kerry
An Post Cordal,Post office,Castleisland County Kerry · [phone],Kerry
An Post Kenmare,Post office,Kenmare County Kerry · [phone],Kerry
An Post Waterville,Post office,Waterville County Kerry · [phone],Kerry
An Post Abbeydorney,Post office,County Kerry · [phone],Kerry
An Post Castlecove,Post office,Castlecove County Kerry,Kerry
Post Office,Post office,Naas County Kildare · (045) 860 545,Kildare
Post Office,Post office,County Kildare · (045) 860 228,Kildare
Kill Post Office,Post office,Kill County Kildare · (045) 877 312,Kildare
Post Office,Post office,Clane County Kildare · (045) 868 261,Kildare
Post Office,Post office,Celbridge County Kildare · (01) 628 8550,Kildare
Straffan Post Office,Post office,Straffan County Kildare · (01) 628 8401,Kildare
An Post,Post office,County Kildare,Kildare
Prosperous Post Office,Post office,Prosperous County Kildare · (045) 868 136,Kildare
Newbridge Post Office,Post office,Newbridge County Kildare · (045) 431 489,Kildare
Sallins Post Office,Post office,Naas County Kildare · (045) 866 000,Kildare
An Post Allenwood,Post office,Naas County Kildare · (045) 860 234,Kildare
Kildare Post Office,Post office,Kildare · (045) 521 349,Kildare
Kilcullen Post Office,Post office,Kilcullen County Kildare · (045) 481 211,Kildare
Moorefield Post Office,Post office,Newbridge County Kildare · (045) 486 168,Kildare
Leixlip Post Office,Post office,Leixlip County Kildare · (01) 624 4528,Kildare
An Post,Post office,Kilcock County Kildare · (01) 628 7201,Kildare
An Post,Post office,Kilcullen County Kildare · (045) 481 211,Kildare
An POST Collection Centre,Post office,County Kildare,Kildare
An Post,Post office,Maynooth County Kildare · (01) 628 6259,Kildare
Post Office,Post office,Nurney County Kildare · (045) 526 150,Kildare
An Post Depot Naas,Post office,Naas County Kildare · (045) 896 100,Kildare
Carbury Post Office,Post office,Carbury County Kildare · [phone],Kildare
An Post,Post office,Ballymore Eustace County Kildare,Kildare
Bracknagh Post Office,Post office,Bracknagh County Kildare · (045) 524 351,Kildare
An Post Curragh,Post office,Kildare · (045) 441 223,Kildare
An Post - Carbury,Post office,Derrinturn Kildare,Kildare
Maynooth An Post DSU Sorting Office,Post office,Maynooth County Kildare · (01) 629 3390,Kildare
An Post Newbridge Delivery Services Unit,Post office,Newbridge County Kildare · (045) 431 480,Kildare
Castledermot Post Office,Post office,Kildare · [phone],Kildare
An Post Ballylinan,Post office,Athy County Kildare · [phone],Kildare
An Post Athy,Post office,Athy County Kildare · [phone],Kildare
John's Green Post Office,Post office,Kilkenny · [phone],Kilkenny
An Post,Post office,Kilkenny · [phone],Kilkenny
An Post,Post office,Kilkenny · [phone],Kilkenny
Post Office,Post office,Kilkenny · (051) 895 101,Kilkenny
An Post,Post office,Kilkenny · 1850 575 859,Kilkenny
Loughboy Post Office,Post office,Loughboy County Kilkenny · [phone],Kilkenny
Post Office,Post office,Kilmanagh County Kilkenny · [phone],Kilkenny
An Post Bennettsbridge,Post office,Bennettsbridge County Kilkenny · [phone],Kilkenny
Post Office,Post office,Graiguenamanagh-Tinnahinch County Kilkenny · [phone],Kilkenny
Goresbridge Post Office,Post office,Goresbridge County Kilkenny · [phone],Kilkenny
The Rower Post Office,Post office,The Rower Kilkenny · (051) 423 610,Kilkenny
Callan Post Office,Post office,Callan County Kilkenny · 1850 575 859,Kilkenny
An Post Gowran,Post office,Gowran County Kilkenny · [phone],Kilkenny
An Post Urlingford,Post office,Urlingford County Kilkenny,Kilkenny
An Post Castlecomer,Post office,County Kilkenny,Kilkenny
Paulstown Postal Agency,Post office,Paulstown County Kilkenny · [phone],Kilkenny
Hugginstown Postal Agency,Post office,Hugginstown County Kilkenny · [phone],Kilkenny
Post Office,Post office,Portlaoise County Laois · [phone],Laois
Post Office,Post office,County Laois · [phone],Laois
An Post Portlaoise Post Office,Post office,Portlaoise County Laois · [phone],Laois
Post Office,Post office,Stradbally County Laois · [phone],Laois
Durrow Post Office,Post office,Portlaoise County Laois · [phone],Laois
Post Office,Post office,Abbeyleix County Laois · [phone],Laois
An Post Portarlington,Post office,Portarlington County Laois · [phone],Laois
An Post,Post office,County Laois · [phone],Laois
An Post Cullahill,Post office,County Laois,Laois
An Post Bilboa,Post office,County Laois,Laois
An Post Clonaslee,Post office,Clonaslee County Laois · [phone],Laois
An Post,Post office,Borris-in-Ossory County Laois,Laois
Post Office,Post office,Carrick-On-Shannon County Leitrim · [phone],Leitrim
An Post Leitrim,Post office,Leitrim Village County Leitrim · [phone],Leitrim
Kilnagross Post Office,Post office,Carrick On Shannon County Leitrim · [phone],Leitrim
An Post Aghacashel,Post office,Carrick-on-Shannon County Leitrim · [phone],Leitrim
An Post Carrigallen,Post office,Carrigallen County Leitrim · [phone],Leitrim
An Post Drumkeeran,Post office,Leitrim · [phone],Leitrim
An Post Mohill,Post office,Mohill County Leitrim · [phone],Leitrim
Kinlough Post Office,Post office,Kinlough County Leitrim · [phone],Leitrim
An Post Ballinamore,Post office,Ballinamore County Leitrim · [phone],Leitrim
An Post Manorhamilton,Post office,Manorhamilton County Leitrim · [phone],Leitrim
An Post Kilclare,Post office,Kilclare County Leitrim · [phone],Leitrim
DHL Service Point (An Post Carrick On Shannon),Shipping and mailing service,Carrick-On-Shannon County Leitrim · (01) 870 0790,Leitrim
An Post Drumsna,Post office,Drumsna County Leitrim · [phone],Leitrim
An Post Glenfarne,Post office,Glenfarne County Leitrim,Leitrim
An Post Kiltyclogher,Post office,Kiltyclogher County Leitrim · [phone],Leitrim
An Post Dromahair,Post office,(071) 916 4115,Leitrim
An Post,Post office,Co County Limerick · (061) 317 027,Limerick
Post Office,Post office,Garden Mews County Limerick · (069) 68100,Limerick
Thomondgate Post Office,Post office,Limerick · (061) 454 750,Limerick
Upper William Post Office,Post office,Limerick · (061) 409 805,Limerick
An Post,Post office,Limerick · (061) 212 055,Limerick
Post Office,Post office,Doon County Limerick · (061) 380 151,Limerick
An Post Edward Street,Post office,Limerick · (061) 414 827,Limerick
Castletroy Post Office,Post office,Castletroy County Limerick · (061) 330 736,Limerick
Post Office,Post office,Limerick · (069) 76101,Limerick
Post Office,Post office,Kilmallock County Limerick · (061) 383 101,Limerick
Dooradoyle Post Office,Post office,Limerick · (061) 210 083,Limerick
An Post Caherdavin,Post office,Limerick · (061) 451 506,Limerick
Ballyneety Post Office,Post office,Glen County Limerick · (061) 352 112,Limerick
Post Office,Post office,Co County Limerick · (061) 394 117,Limerick
Castleconnell Post Office,Post office,Castleconnell County Limerick · (061) 377 101,Limerick
Cappamore Post Office,Post office,County Limerick · (061) 381 201,Limerick
Post Office,Post office,Askeaton County Limerick · (061) 392 101,Limerick
An Post Kilfinane,Post office,Kilfinane County Limerick · (063) 91277,Limerick
An Post Garryowen,Post office,Limerick,Limerick
Post Office,Post office,Pallaskenry County Limerick · (061) 393 101,Limerick
An Post,Post office,Roxboro County Limerick · (061) 214 672,Limerick
An Post Mary Street,Post office,Limerick · (061) 414 383,Limerick
An Post Murroe,Post office,County Limerick · (061) 386 101,Limerick
Ballynantybeg post office,Post office,County Limerick,Limerick
An Post Askeaton,Post office,Askeaton County Limerick · (061) 392 101,Limerick
An Post Caherconlish,Post office,Caherconlish County Limerick · (061) 351 201,Limerick
An Post Kilmallock,Post office,Kilmallock County Limerick · (063) 98020,Limerick
An Post Rathkeale,Post office,Rathkeale County Limerick · (069) 64257,Limerick
An Post Patrickswell,Post office,Patrickswell County Limerick · (061) 355 101,Limerick
An Post Old Pallas,Post office,Old Pallas County Limerick · (061) 384 115,Limerick
An Post Bruree,Post office,Bruree County Limerick · (063) 90501,Limerick
An Post Crecora,Post office,Crecora County Limerick · (061) 355 113,Limerick
An Post Pallasgreen,Post office,Old Pallas County Limerick · (061) 384 101,Limerick
An Post Oola,Post office,Oola County Limerick · (062) 47633,Limerick
An Post Ballylanders,Post office,Ballylanders County Limerick · (062) 46022,Limerick
An Post Bruff,Post office,County Limerick · (061) 382 101,Limerick
An Post Newcastle West,Post office,Newcastle West County Limerick · (069) 79478,Limerick
An Post Anglesborough,Post office,Anglesborough County Limerick · (062) 46632,Limerick
Post Office,Post office,County Limerick · (068) 31171,Limerick
An Post Shanagolden,Post office,Shanagolden County Limerick · (069) 60101,Limerick
An Post Foynes,Post office,Foynes County Limerick · (069) 65255,Limerick
An Post Adare,Post office,Adare County Limerick · (061) 396 120,Limerick
An Post Galbally,Post office,Galbally County Limerick · (062) 37918,Limerick
Anpost Sorting Office,Post office,County Limerick · (069) 69101,Limerick
Buachailli Bo,Post office,Ardagh County Limerick · 087 630 3226,Limerick
Kilmallock DSU An Post,Mailing service,County Limerick · (063) 31101,Limerick
Post Office,Post office,Longford · [phone],Longford
Post Office,Post office,County Longford · [phone],Longford
An Post Ballyrevagh,Post office,Newtowncashel County Longford · [phone],Longford
An Post Keenagh,Post office,Keenagh County Longford · [phone],Longford
An Post Ardagh,Post office,Ardagh Village County Longford · [phone],Longford
An Post Ballinalee,Post office,Ballinalee County Longford · [phone],Longford
An Post Granard,Post office,Longford · [phone],Longford
An Post Edgeworthstown,Post office,County Longford · [phone],Longford
An Post Lanesboro,Post office,Lanesborough County Longford,Longford
An Post Ballymahon,Post office,Ballymahon County Longford · [phone],Longford
An Post Drumlish,Post office,Drumlish County Longford · [phone],Longford
Lyons,Post office,County Longford,Longford
Bells,Post office,Newtownforbes County Longford · [phone],Longford
Post Office,Post office,Dundalk County Louth · [phone],Louth
An Post Louth Village,Post office,Dundalk County Louth · [phone],Louth
Post Office,Post office,Dundalk County Louth · [phone],Louth
Post Office,Post office,Dundalk County Louth · [phone],Louth
An Post Castlebellingham,Post office,Dundalk County Louth · [phone],Louth
An Post Dundalk,Post office,Dundalk County Louth · [phone],Louth
An Post Collon,Post office,County Louth · [phone],Louth
Boyne centre post office,Post office,Drogheda County Louth · [phone],Louth
DSU Post Office,Post office,Drogheda County Louth · [phone],Louth
An Post Dunleer,Post office,Dunleer County Louth · [phone],Louth
An Post Bridge Street,Post office,Dundalk County Louth · [phone],Louth
An Post Ardee,Post office,Ardee County Louth · [phone],Louth
